ID,Title,TimeandDate,Symbol,Data
0,Notable Two Hundred Day Moving Average Cross - SITC,2018-11-15 11:17,SITC,"Crossed below their 200 day moving average of $11.55, changing hands as low as $11.21 per share. SITE Centers Corp shares are currently trading off about 3.7% on the day. The chart below shows the one year performance of SITC shares, versus its 200 day moving average"
0,"Noteworthy Wednesday Option Activity: LDOS, SPG, JPM",2018-11-15 11:17,LDOS,"Where a total of 6,052 contracts have traded so far, representing approximately 605,200 underlying shares. That amounts to about 52.3% of LDOS's average daily trading volume over the past month of 1.2 million shares. Particularly high volume was seen for the $65 strike put option expiring December 21, 2018  , with 3,000 contracts trading so far today, representing approximately 300,000 underlying shares of LDOS. Below is a chart showing LDOS's trailing twelve month trading history, with the $65 strike highlighted in orange"
0,"Noteworthy Wednesday Option Activity: LDOS, SPG, JPM",2018-11-15 11:17,SPG,"Options are showing a volume of 8,195 contracts thus far today. That number of contracts represents approximately 819,500 underlying shares, working out to a sizeable 51.9% of SPG's average daily trading volume over the past month, of 1.6 million shares. Especially high volume was seen for the $180 strike call option expiring November 16, 2018  , with 3,600 contracts trading so far today, representing approximately 360,000 underlying shares of SPG. Below is a chart showing SPG's trailing twelve month trading history, with the $180 strike highlighted in orange"
0,"Noteworthy Wednesday Option Activity: LDOS, SPG, JPM",2018-11-15 11:17,JPM,"Saw options trading volume of 79,638 contracts, representing approximately 8.0 million underlying shares or approximately 49.6% of JPM's average daily trading volume over the past month, of 16.1 million shares. Particularly high volume was seen for the $107 strike call option expiring November 23, 2018  , with 5,735 contracts trading so far today, representing approximately 573,500 underlying shares of JPM. Below is a chart showing JPM's trailing twelve month trading history, with the $107 strike highlighted in orange"
0,"Notable Wednesday Option Activity: ADBE, DECK, HUM",2018-11-15 11:17,ADBE,"Where a total of 18,522 contracts have traded so far, representing approximately 1.9 million underlying shares. That amounts to about 45.5% of ADBE's average daily trading volume over the past month of 4.1 million shares. Particularly high volume was seen for the $255 strike call option expiring November 23, 2018  , with 970 contracts trading so far today, representing approximately 97,000 underlying shares of ADBE. Below is a chart showing ADBE's trailing twelve month trading history, with the $255 strike highlighted in orange"
0,"Notable Wednesday Option Activity: ADBE, DECK, HUM",2018-11-15 11:17,DECK,"Options are showing a volume of 3,576 contracts thus far today. That number of contracts represents approximately 357,600 underlying shares, working out to a sizeable 44.7% of DECK's average daily trading volume over the past month, of 800,860 shares. Particularly high volume was seen for the $110 strike put option expiring December 21, 2018  , with 794 contracts trading so far today, representing approximately 79,400 underlying shares of DECK. Below is a chart showing DECK's trailing twelve month trading history, with the $110 strike highlighted in orange"
0,"Notable Wednesday Option Activity: ADBE, DECK, HUM",2018-11-15 11:17,HUM,"Saw options trading volume of 3,168 contracts, representing approximately 316,800 underlying shares or approximately 44.7% of HUM's average daily trading volume over the past month, of 709,450 shares. Especially high volume was seen for the $320 strike call option expiring November 30, 2018  , with 1,571 contracts trading so far today, representing approximately 157,100 underlying shares of HUM. Below is a chart showing HUM's trailing twelve month trading history, with the $320 strike highlighted in orange"
0,"Notable Wednesday Option Activity: IBM, DUK, ASNA",2018-11-15 11:17,IBM,"Where a total volume of 54,134 contracts has been traded thus far today, a contract volume which is representative of approximately 5.4 million underlying shares (given that every 1 contract represents 100 underlying shares. That number works out to 49.2% of IBM's average daily trading volume over the past month, of 11.0 million shares. Particularly high volume was seen for the $145 strike put option expiring January 18, 2019  , with 7,002 contracts trading so far today, representing approximately 700,200 underlying shares of IBM. Below is a chart showing IBM's trailing twelve month trading history, with the $145 strike highlighted in orange"
0,"Notable Wednesday Option Activity: IBM, DUK, ASNA",2018-11-15 11:17,DUK,"Saw options trading volume of 20,464 contracts, representing approximately 2.0 million underlying shares or approximately 48.2% of DUK's average daily trading volume over the past month, of 4.2 million shares. Particularly high volume was seen for the $82.50 strike call option expiring November 16, 2018  , with 7,370 contracts trading so far today, representing approximately 737,000 underlying shares of DUK. Below is a chart showing DUK's trailing twelve month trading history, with the $82.50 strike highlighted in orange"
0,"Notable Wednesday Option Activity: IBM, DUK, ASNA",2018-11-15 11:17,ASNA,"Options are showing a volume of 10,468 contracts thus far today. That number of contracts represents approximately 1.0 million underlying shares, working out to a sizeable 48% of ASNA's average daily trading volume over the past month, of 2.2 million shares. Particularly high volume was seen for the $5 strike put option expiring December 21, 2018  , with 10,053 contracts trading so far today, representing approximately 1.0 million underlying shares of ASNA. Below is a chart showing ASNA's trailing twelve month trading history, with the $5 strike highlighted in orange"
